grouping,modification,site,activity,price,comments,data source
Spade none,Spade,Wynarka,machinery($/ha),18,NA,guess
Spade none,Spade,Wynarka,operating ($/ha),100,NA,guess
Control,Unmodified,Yenda,additional options ($/ha),30,NA,guess
Control,Unmodified,Yenda,amendment cost ($/ha),0,NA,guess
Control,Unmodified,Yenda,labour ($/ha),16,NA,guess
Control,Unmodified,Yenda,machinery($/ha),18,NA,guess
Control,Unmodified,Yenda,operating ($/ha),100,NA,guess
Rip none,Rip,Yenda,additional options ($/ha),30,NA,guess
Rip none,Rip,Yenda,amendment cost ($/ha),0,NA,guess
Rip none,Rip,Yenda,labour ($/ha),16,NA,guess
Rip none,Rip,Yenda,machinery($/ha),18,NA,guess
Rip none,Rip,Yenda,operating ($/ha),100,NA,guess
Sweep animal,Sweep,Yenda,additional options ($/ha),30,NA,guess
Sweep animal,Sweep,Yenda,amendment cost ($/ha),0,NA,guess
Sweep animal,Sweep,Yenda,labour ($/ha),16,NA,guess
Sweep animal,Sweep,Yenda,machinery($/ha),18,NA,guess
Sweep animal,Sweep,Yenda,operating ($/ha),100,NA,guess
Sweep mixed,Sweep,Yenda,additional options ($/ha),30,NA,guess
Sweep mixed,Sweep,Yenda,amendment cost ($/ha),0,NA,guess
Sweep mixed,Sweep,Yenda,labour ($/ha),16,NA,guess
Sweep mixed,Sweep,Yenda,machinery($/ha),18,NA,guess
Sweep mixed,Sweep,Yenda,operating ($/ha),100,NA,guess
Sweep non organic,Sweep,Yenda,additional options ($/ha),30,NA,guess
Sweep non organic,Sweep,Yenda,amendment cost ($/ha),0,NA,guess
Sweep non organic,Sweep,Yenda,labour ($/ha),16,NA,guess
Sweep non organic,Sweep,Yenda,machinery($/ha),18,NA,guess
Sweep non organic,Sweep,Yenda,operating ($/ha),100,NA,guess
Sweep none,Sweep,Yenda,additional options ($/ha),30,NA,guess
Sweep none,Sweep,Yenda,amendment cost ($/ha),0,NA,guess
Sweep none,Sweep,Yenda,labour ($/ha),16,NA,guess
Sweep none,Sweep,Yenda,machinery($/ha),18,NA,guess
Sweep none,Sweep,Yenda,operating ($/ha),100,NA,guess
Unmodified animal,Unmodified,Yenda,additional options ($/ha),30,NA,guess
Unmodified animal,Unmodified,Yenda,amendment cost ($/ha),0,NA,guess
Unmodified animal,Unmodified,Yenda,labour ($/ha),16,NA,guess
Unmodified animal,Unmodified,Yenda,machinery($/ha),18,NA,guess
Unmodified animal,Unmodified,Yenda,operating ($/ha),100,NA,guess
Unmodified fertiliser,Unmodified,Yenda,additional options ($/ha),30,NA,guess
Unmodified fertiliser,Unmodified,Yenda,amendment cost ($/ha),0,NA,guess
Unmodified fertiliser,Unmodified,Yenda,labour ($/ha),16,NA,guess
Unmodified fertiliser,Unmodified,Yenda,machinery($/ha),18,NA,guess
Unmodified fertiliser,Unmodified,Yenda,operating ($/ha),100,NA,guess
Control,Unmodified,Younghusband,additional options ($/ha),30,NA,guess
Control,Unmodified,Younghusband,amendment cost ($/ha),0,NA,guess
Control,Unmodified,Younghusband,labour ($/ha),16,NA,guess
Control,Unmodified,Younghusband,machinery($/ha),18,NA,guess
Control,Unmodified,Younghusband,operating ($/ha),100,NA,guess
IncRip none,IncRip,Younghusband,additional options ($/ha),30,NA,guess
IncRip none,IncRip,Younghusband,amendment cost ($/ha),0,NA,guess
IncRip none,IncRip,Younghusband,labour ($/ha),16,NA,guess
IncRip none,IncRip,Younghusband,machinery($/ha),18,NA,guess
IncRip none,IncRip,Younghusband,operating ($/ha),100,NA,guess
Rip none,Rip,Younghusband,additional options ($/ha),30,NA,guess
Rip none,Rip,Younghusband,amendment cost ($/ha),0,NA,guess
Rip none,Rip,Younghusband,labour ($/ha),16,NA,guess
Rip none,Rip,Younghusband,machinery($/ha),18,NA,guess
Rip none,Rip,Younghusband,operating ($/ha),100,NA,guess
Spade none,Spade,Younghusband,additional options ($/ha),30,NA,guess
Spade none,Spade,Younghusband,amendment cost ($/ha),0,NA,guess
Spade none,Spade,Younghusband,labour ($/ha),16,NA,guess
Spade none,Spade,Younghusband,machinery($/ha),18,NA,guess
Spade none,Spade,Younghusband,operating ($/ha),100,NA,guess
Unmodified non organic,Unmodified,Younghusband,additional options ($/ha),30,NA,guess
Unmodified non organic,Unmodified,Younghusband,amendment cost ($/ha),0,NA,guess
Unmodified non organic,Unmodified,Younghusband,labour ($/ha),16,NA,guess
Unmodified non organic,Unmodified,Younghusband,machinery($/ha),18,NA,guess
Unmodified non organic,Unmodified,Younghusband,operating ($/ha),100,NA,guess
Unmodified none,Unmodified,Younghusband,additional options ($/ha),30,NA,guess
Unmodified none,Unmodified,Younghusband,amendment cost ($/ha),0,NA,guess
Unmodified none,Unmodified,Younghusband,labour ($/ha),16,NA,guess
Unmodified none,Unmodified,Younghusband,machinery($/ha),18,NA,guess
Unmodified none,Unmodified,Younghusband,operating ($/ha),100,NA,guess
Unmodified+OnRow none,Unmodified+OnRow,Younghusband,additional options ($/ha),30,NA,guess
Unmodified+OnRow none,Unmodified+OnRow,Younghusband,amendment cost ($/ha),0,NA,guess
Unmodified+OnRow none,Unmodified+OnRow,Younghusband,labour ($/ha),16,NA,guess
Unmodified+OnRow none,Unmodified+OnRow,Younghusband,machinery($/ha),18,NA,guess
Unmodified+OnRow none,Unmodified+OnRow,Younghusband,operating ($/ha),100,NA,guess
